# name,planet_status,mass,mass_error_min,mass_error_max,mass_sini,mass_sini_error_min,mass_sini_error_max,radius,radius_error_min,radius_error_max,orbital_period,orbital_period_error_min,orbital_period_error_max,semi_major_axis,semi_major_axis_error_min,semi_major_axis_error_max,eccentricity,eccentricity_error_min,eccentricity_error_max,inclination,inclination_error_min,inclination_error_max,angular_distance,discovered,updated,omega,omega_error_min,omega_error_max,tperi,tperi_error_min,tperi_error_max,tconj,tconj_error_min,tconj_error_max,tzero_tr,tzero_tr_error_min,tzero_tr_error_max,tzero_tr_sec,tzero_tr_sec_error_min,tzero_tr_sec_error_max,lambda_angle,lambda_angle_error_min,lambda_angle_error_max,impact_parameter,impact_parameter_error_min,impact_parameter_error_max,tzero_vr,tzero_vr_error_min,tzero_vr_error_max,k,k_error_min,k_error_max,temp_calculated,temp_calculated_error_min,temp_calculated_error_max,temp_measured,hot_point_lon,geometric_albedo,geometric_albedo_error_min,geometric_albedo_error_max,log_g,publication,detection_type,mass_detection_type,radius_detection_type,alternate_names,molecules,star_name,ra,dec,mag_v,mag_i,mag_j,mag_h,mag_k,star_distance,star_distance_error_min,star_distance_error_max,star_metallicity,star_metallicity_error_min,star_metallicity_error_max,star_mass,star_mass_error_min,star_mass_error_max,star_radius,star_radius_error_min,star_radius_error_max,star_sp_type,star_age,star_age_error_min,star_age_error_max,star_teff,star_teff_error_min,star_teff_error_max,star_detected_disc,star_magnetic_field,star_alternate_names
HD 203030 b,Confirmed,11.0,4.0,4.0,,,,,,,,,,487.0,,,,,,,,,,2017,2019-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,"V457 Vul b, HIP 105232 b",H2O,HD 203030,319.7416667,26.2305556,8.43,,,,,41.0,1.2,1.2,,,,0.97,,,,,,G8V,0.25,0.07,0.07,,,,,,
HD 206893 b,Confirmed,22.5,8.0,8.0,,,,,,,9862.0,2192.0,2192.0,10.0,,,0.23,0.15,0.15,150.0,10.0,10.0,,2016,2019-06-06,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HD 206893,326.341666674,-12.783333349,6.67,,,,,38.34,0.8,0.8,,,,1.24,,,,,,F5V,1.1,1.0,1.0,6486.0,,,,,
HD 284149 b,Confirmed,32.0,18.0,14.0,,,,,,,,,,400.0,,,,,,,,,,2014,2014-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2537.0,,,,,,Published in a refereed paper,Imaging,,,,,HD 284149,61.662500013,20.303055564,9.63,,,,,108.2,18.5,18.5,,,,1.14,0.05,0.05,,,,F8,0.025,0.025,0.01,6040.0,60.0,60.0,,,
HD 3651B,Confirmed,53.0,15.0,15.0,,,,0.8,0.06,0.06,,,,476.0,6.0,6.0,,,,,,,,2006,2019-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850.0,,,,,,Published in a refereed paper,Imaging,Theoretical,,"0039+2115, 54 PscB, GL 27B",,HD 3651,9.8375,21.2502778,5.8,,,,,11.0,,,0.05,0.05,0.05,0.79,,,0.947,0.032,0.032,K0 V,5.13,,,5173.0,,,IR Excess,,54 Psc
HD 95086 b,Confirmed,2.6,0.4,0.4,,,,,,,,,,61.7,8.4,20.7,0.2,0.2,0.0,153.0,13.5,9.7,,2013,2019-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050.0,,,,,3.85,Published in a refereed paper,Imaging,Spectrum,,,,HD 95086,164.2625,-68.6672,7.36,,,,,90.4,3.3,3.3,,,,1.6,,,,,,A8III,0.017,0.004,0.004,7550.0,100.0,100.0,Imaging,,
HD 97334 b,Confirmed,53.0,,,,,,,,,,,,2620.0,,,,,,,,,,2001,2018-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,GJ 417 b,,HD 97334,168.134793948,35.8140810126,6.41,,,,,22.6538,0.0197,0.0197,-0.01,,,0.05,,,,,,G0V,,,,,,,,,GJ 417
HD 984 b,Confirmed,48.0,3.0,3.0,,,,,,,,,,18.0,4.0,10.0,,,,,,,,2017,2019-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HD 984,3.54166667,-7.199166683,7.3,,,,,47.1,1.4,1.4,,,,1.2,,,,,,F7V,0.08,0.05,0.12,6315.0,89.0,89.0,,,
HII 1348 b,Confirmed,59.0,6.0,6.0,,,,,,,,,,138.0,7.0,7.0,,,,,,,,2012,2016-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HII 1348,56.825000006,24.390833347,12.8,,,,,127.0,7.0,7.0,,,,,,,,,,K5V,,,,,,,,,
HIP 38939 B,Confirmed,38.0,20.0,20.0,,,,,,,,,,1630.0,,,,,,,,,,2012,2019-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,Published in a refereed paper,Imaging,,,HD 65486 B,,HIP 38939 A,119.518210354,-25.6266282997,8.44,7.28,6.51,5.94,5.83,18.4839,0.0132,0.0132,-0.3,0.1,0.1,,,,,,,K4V,0.9,0.6,1.9,4683.0,35.0,35.0,,,"HD 65486 A, 2MASS J07580434-2537356"
HIP 64892 b,Confirmed,33.0,4.0,4.0,,,,,,,,,,159.0,12.0,12.0,,,,,,,,2018,2018-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 64892,199.520833335,-44.055277783,6.8,,,,,125.0,,,,,,2.35,,,1.79,,,B9.5V,0.016,,,10400.0,,,,,
HIP 65426 b,Confirmed,9.9,1.8,1.1,,,,1.5,0.1,0.1,,,,110.0,30.0,90.0,,,,,,,,2017,2020-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450.0,150.0,150.0,1560.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 65426,201.150000012,-51.504444458,7.01,,,,,109.2,0.74,0.74,,,,1.96,0.04,0.04,1.77,0.05,0.05,A2V,0.014,0.004,0.004,8840.0,200.0,200.0,,,"HD 116434, 2MASS J13243609-5130159"
HIP 73990 b,Confirmed,21.0,5.0,30.0,,,,,,,,,,20.0,4.0,4.0,,,,,,,,2015,2017-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 73990,226.812500005,-29.504444458,8.12,,,,,125.0,15.0,15.0,,,,1.72,0.1,0.1,,,,A9V,0.015,0.005,0.005,7450.0,80.0,80.0,,,HD 133803
HIP 73990 c,Confirmed,22.0,6.0,35.0,,,,,,,,,,32.0,7.0,7.0,,,,,,,,2015,2015-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HIP 73990,226.812500005,-29.504444458,8.12,,,,,125.0,15.0,15.0,,,,1.72,0.1,0.1,,,,A9V,0.015,0.005,0.005,7450.0,80.0,80.0,,,HD 133803
HIP 74865 b,Confirmed,28.0,10.0,37.0,,,,,,,,,,23.0,6.0,6.0,,,,,,,,2015,2015-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 74865,229.483333352,-30.478055574,9.0,,,,,115.0,15.0,15.0,,,,1.42,0.05,0.05,,,,F3V,0.015,0.005,0.005,6640.0,10.0,10.0,,,HD 135778
HIP 75056 b,Confirmed,25.0,5.0,5.0,,,,2.0,0.5,0.5,47500.0,11000.0,11000.0,30.0,15.0,15.0,0.5,0.2,0.2,,,,,2020,2020-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300.0,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,,HIP 75056,230.054166671,-34.925555581,,,,,,,,,,,,,,,,,,A2V,,,,,,,,,
HIP 77900 b,Confirmed,34.0,14.0,14.0,,,,1.76,0.12,0.15,,,,3200.0,300.0,300.0,,,,,,,,2013,2019-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400.0,,,2602.0,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,,HIP 77900,238.625,-27.3386,,,,,,,,,,,,,,,,,,B6,,,,13700.0,1550.0,1200.0,,,
HIP 78530 b,Confirmed,28.0,10.0,10.0,,,,1.83,0.16,0.16,,,,710.0,60.0,60.0,,,,,,,4.530951,2011,2019-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2679.0,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,,HIP 78530,240.4791667,-21.9802778,7.18,,,,,156.7,13.0,13.0,,,,2.5,0.0,0.0,,,,B9V,0.011,0.002,0.002,10500.0,0.0,0.0,,,
HIP 79098 (AB) b,Confirmed,20.5,4.5,4.5,,,,,,,,,,345.0,6.0,6.0,,,,,,,,2019,2019-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 79098 (AB),242.183333348,-23.685277793,5.9,,,,,146.3,2.5,2.5,,,,,,,,,,B9V,,,,,,,,,
HN Peg b,Confirmed,16.0,9.4,9.4,,,,1.1,0.06,0.06,,,,795.0,15.0,15.0,,,,,,,43.206522,2007,2019-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,HD 206860,,HN Peg,326.1291667,14.7719444,6.0,,,,,18.4,0.3,0.3,,,,1.0,,,,,,G0V,0.2,,,,,,,,
HR 2562 b,Confirmed,26.0,13.0,9.0,,,,,,,,,,20.3,0.3,0.3,,,,,,,,2016,2019-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HR 2562,102.504226375,-60.2491437951,6.114,,,,,33.63,0.48,0.48,0.015,0.065,0.065,1.3,,,,,,F5V,0.6,0.3,0.3,,,,IR Excess,,
HR 3549 b,Confirmed,45.0,5.0,5.0,,,,,,,,,,80.0,,,,,,,,,,2015,2016-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HR 3549,133.266666668,-56.64944447,6.01,,,,,92.5,,,,,,,,,,,,A0V,0.125,0.025,0.025,10207.0,347.0,347.0,IR Excess,,HD 76346
HR 7329,Confirmed,35.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,2000,2016-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HR 7329,290.712500017,-54.423888903,5.0,,,,,48.0,,,,,,,,,,,,A0V,0.03,0.03,0.0,,,,,,
HR 7672 b,Confirmed,61.5,6.5,6.5,,,,,,,,,,14.0,,,,,,,,,,2002,2020-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,"HD 190406 b, GJ 779 b, 15 Sge b",,HR 7672,301.025000002,17.070277782,5.8,,,,,17.72,0.02,0.02,,,,,,,,,,G0V,,,,,,,,,"HD 190406, GJ 779, 15 Sge"
HR 8799 b,Confirmed,7.0,2.0,4.0,,,,1.2,0.1,0.1,164250.0,,,68.0,,,0.0,,,28.0,,,1.725888,2008,2015-03-13,,,,,,,,,,,,,,,,,,,,,,2047.1,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,"CH4, CO, H2O",HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1.0,1.0,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 c,Confirmed,8.3,0.6,0.6,,,,1.3,0.0,0.0,82145.0,,,42.9,,,0.0,,,28.0,,,1.088832,2008,2019-04-12,,,,,,,,,,,,,,,,,,,,,,1936.7,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,H2O,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1.0,1.0,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 d,Confirmed,8.3,0.6,0.6,,,,1.2,0.0,0.0,41054.0,,,27.0,,,0.1,,,28.0,,,0.685279,2008,2019-04-12,80.2,,,,,,,,,,,,,,,,,,,,,2003.7,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1.0,1.0,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 e,Confirmed,9.2,0.6,0.6,,,,1.17,0.13,0.13,18000.0,0.0,0.0,16.4,1.1,2.1,0.15,0.08,0.08,25.0,8.0,8.0,0.36802,2010,2019-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150.0,,,,,,Published in a refereed paper,Imaging,Spectrum,Theoretical,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1.0,1.0,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
J1324+63,Confirmed,11.5,0.5,0.5,,,,1.23,0.02,0.02,,,,,,,,,,56.0,7.0,11.0,,2018,2018-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080.0,,,,,,Published in a refereed paper,Imaging,Spectrum,Theoretical,,,2MASS J13243553+6358281,201.191666682,63.9702778,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,2MASS J13243553+6358281
L2 Pup b,Confirmed,12.0,11.99,16.0,,,,,,,,,,2.0,,,,,,,,,,2016,2016-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,L2 Pup,108.384658761,-44.63973974,5.1,,,,,64.0,4.0,4.0,0.008,,,0.659,0.011,0.011,,,,M5,,,,3500.0,250.0,250.0,,,
LHS 2397a B,Confirmed,64.0,15.0,15.0,,,,,,,5194.0,40.0,40.0,3.09,0.1,0.1,0.35,0.005,0.005,41.9,1.1,1.1,,2009,2019-01-24,38.5,2.4,2.4,2453845.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.35,Published in a refereed paper,Imaging,Spectrum,,2MASS J11214924-1313084 B,,LHS 2397a A,170.4548837,-13.2190913299,19.57,,11.93,11.23,10.74,14.3905,0.03654,0.03654,,,,0.0839,0.0015,0.0007,,,,M8V,1.5,0.6,4.1,2580.0,50.0,50.0,,,2MASS J11214924-1313084
LHS 6176 B,Confirmed,45.0,14.0,14.0,,,,,,,,,,970.0,,,,,,,,,,2013,2019-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.15,Published in a refereed paper,Imaging,Spectrum,,"G 48-43 B, 2MASS J09504959+0118135 B",,LHS 6176 A,147.706632848,1.30378519103,13.88,,9.8,9.23,8.95,19.6846,0.0296,0.0296,-0.3,0.1,0.1,,,,,,,M4V,3.5,0.0,10.0,,,,,,"G 48-43, 2MASS J09504959+0118135"
LKCA 15 b,Confirmed,6.0,1.0,1.0,,,,,,,40000.0,0.0,0.0,15.7,2.1,2.1,,,,,,,0.108276,2011,2015-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,LKCA 15,69.825,22.3508333,11.91,,,,,145.0,15.0,15.0,,,,0.97,0.03,0.03,,,,K5V,0.002,,,,,,,,
LP 261-75 b,Confirmed,21.0,5.0,10.0,,,,,,,,,,450.0,120.0,120.0,,,,,,,,2006,2018-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,"2MASS J09510459+3558098 b, NLTT 22741 b",,LP 261-75,147.76906527,35.9692960422,15.33,11.9,10.58,9.96,9.69,33.96,0.1594,0.1594,,,,0.22,,,,,,M4.5,0.15,0.05,0.05,,,,,,"NLTT 22741, 2MASS J09510459+3558098"
LSR J1835,Confirmed,55.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,2017,2017-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,LSR J1835,278.75,32.983333353,,,,,,,,,,,,,,,,,,M8.5,0.022,0.004,0.004,,,,,,
Luhman 16 A,Confirmed,33.5,0.3,0.3,,,,,,,,,,,,,,,,,,,,2013,2018-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,"WISE J104915.57-531906.1 A, LUH 16 A, 2MASS J10491891-5319100 A",,,162.328812506,-53.3194666752,,,,,,1.998,0.0004,0.0004,,,,,,,,,,,,,,,,,,,
Luhman 16 B,Confirmed,28.6,0.3,0.3,,,,,,,,,,,,,,,,,,,,2013,2018-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,"LUH 16 B, WISE J104915.57-531906.1 B",,,162.328812506,-53.3194666752,,,,,,1.998,0.0004,0.0004,,,,,,,,,,,,,,,,,,,
PDS 70 b,Confirmed,7.0,2.0,2.0,,,,,,,45108.0,1790.0,3580.0,22.7,0.5,2.0,,,,,,,,2018,2019-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,PDS 70,212.042310462,-41.3979379638,12.233,,,,,113.43,0.52,0.52,,,,0.76,0.02,0.02,1.26,0.15,0.15,K7,0.0054,0.001,0.001,3972.0,36.0,36.0,Imaging,,"V* V1032 Cen, 2MASS J14081015-4123525"
PDS 70 c,Confirmed,4.4,1.1,1.1,,,,,,,69945.0,11500.0,5771.0,30.2,2.4,2.0,,,,,,,,2019,2019-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,PDS 70,212.042310462,-41.3979379638,12.233,,,,,113.43,0.52,0.52,,,,0.76,0.02,0.02,1.26,0.15,0.15,K7,0.0054,0.001,0.001,3972.0,36.0,36.0,Imaging,,"V* V1032 Cen, 2MASS J14081015-4123525"
PHL 5038 b,Confirmed,60.0,,,,,,,,,,,,67.0,,,,,,,,,,2009,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,WD 2217-009 b,,PHL 5038,335.127901071,-0.6854095867,,,16.73,16.44,16.31,72.9357,1.213,1.213,,,,0.7,0.2,0.2,,,,DA,2.3,0.4,0.4,8000.0,100.0,100.0,,,WD 2217-009
PSO J318.5-22,Confirmed,,,,,,,,,,,,,,,,,,,,,,,2018,2018-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,J318.5338-22.8603,,,318.53344,-22.85996,,,,,,24.6,1.4,1.4,,,,,,,,,,,,,,,,,,,
PZ Tel b,Confirmed,64.0,5.0,5.0,,,,,,,,,,20.0,,,0.62,,,,,,,2010,2019-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2987.0,,,,,4.78,Published in a refereed paper,Imaging,,,,H,PZ Tel,283.275,-[phone],8.43,,,,,51.49,2.6,2.6,0.05,0.2,0.2,1.13,0.03,0.03,1.23,0.04,0.04,G6.5,0.023,0.003,0.003,5338.0,200.0,200.0,,,"HD 174429, HIP 92680"
Proplyd 133-353,Confirmed,13.0,,,,,,,,,,,,,,,,,,,,,,2016,2016-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,Proplyd 133-353,83.804166671,-5.398055575,,,,,,388.0,5.0,5.0,,,,,,,,,,,0.0005,,,,,,,,
ROXs 12 b,Confirmed,16.0,4.0,4.0,,,,,,,,,,210.0,20.0,20.0,,,,,,,,2013,2013-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,ROXs 12,246.604166675,-24.543333319,15.5,,,,,120.0,,,,,,0.87,0.08,0.08,,,,M0,0.0076,0.0041,0.0025,3850.0,100.0,70.0,,,
ROXs 42B (AB) b,Confirmed,9.0,3.0,3.0,,,,2.5,,,,,,140.0,10.0,10.0,,,,,,,,2013,2019-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975.0,,,,,3.6,Published in a refereed paper,Imaging,,,ROXs 42B b,"CO, H2O, K",ROXs 42B (AB),247.8125,-24.5456,14.27,,,,,135.0,5.0,5.0,,,,0.6,,,,,,M0 D,0.0068,0.0023,0.0034,2200.0,200.0,200.0,,,
Ross 458 (AB) c,Confirmed,11.3,4.5,4.5,,,,1.07,0.07,0.07,,,,1168.0,,,,,,,,,10.245614,2010,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.0,,,,,4.35,Published in a refereed paper,Imaging,,,"Ross 458C, WISEPC J130041.65+122114.6 , HIP 63510C","CH4, H2, H2O, K",Ross 458 (AB),195.1958333,12.3758333,9.76,,,,,11.7,0.2,0.2,0.0,,,0.6,0.08,0.08,,,,M0.5,0.475,0.325,0.325,,,,,,"DT Virginis, HIP 63510, GI 494"
S Ori 68,Confirmed,5.0,,,,,,,,,,,,1700.0,300.0,300.0,,,,,,,,2000,2019-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,2MASS J05383888-0228016,84.6620465115,-2.46714760402,,17.1,15.3,,14.4,362.33,45.83,45.83,,,,,,,,,,M5V,,,,,,,,,"SE 70, Mayrit 487350"
SDSS J105213.51+442255.7 A,Confirmed,49.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,2015,2019-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,2MASS J10521350+4422559 A,,,163.056270838,44.382197242,,,,,,26.1,0.5,0.5,,,,,,,,,,,,,,,,,,,
SDSS J105213.51+442255.7 B,Confirmed,39.0,3.0,3.0,,,,,,,3144.0,9.0,9.0,1.84,0.04,0.04,0.1399,0.023,0.023,62.1,0.4,0.4,,2015,2019-04-01,187.3,1.7,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,2MASS J10521350+4422559 B,,,163.056270838,44.382197242,,,,,,26.1,0.5,0.5,,,,,,,,,,,,,,,,,,,
SDSS J1110+0116,Confirmed,11.0,1.0,1.0,,,,1.18,0.02,0.02,,,,,,,,,,,,,,2015,2017-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Theoretical,Theoretical,,,SDSS J1110+0116,167.54166667,1.270277786,,,,,16.05,19.19,0.44,0.44,,,,,,,,,,T5.5,0.12,0.01,0.01,940.0,20.0,20.0,,,SDSS J111010.01+011613.1
SIMP0136+0933,Confirmed,12.7,1.0,1.0,,,,,,,,,,,,,,,,,,,,2017,2017-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.31,Published in a refereed paper,Imaging,,,SIMP J013656.5+093347,,SIMP0136+0933 ,24.2359166855,9.5631389104,,,,,12.585,6.0,,,,,,,,,,,,T2.5,0.2,0.05,0.05,1098.0,6.0,6.0,,,
SR 12 (AB) c,Confirmed,13.0,7.0,7.0,,,,,,,,,,1083.0,217.0,217.0,,,,,,,8.664,2011,2018-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,SR 12 (AB),246.8333333,-24.6944444,13.28,,,,,125.0,25.0,25.0,,,,,,,,,,K4-M2.5,0.001,inf,nan,,,,,,
TWA 5 A (AB) b,Confirmed,25.0,20.0,120.0,,,,,,,,,,86.0,,,0.45,,,,,,,2009,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,TWA 5 A (AB),172.9791667,-34.6075,12.12,,,,,25.0,,,,,,0.4,,,,,,M1.5,0.1,0.09,0.09,,,,,,
TYC 8998-760-1 b,Confirmed,14.0,3.0,3.0,,,,3.0,0.7,0.2,,,,162.0,,,,,,,,,,2020,2020-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727.0,127.0,172.0,,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,,TYC 8998-760-1,201.30054167071,-64.93908057882,11.13,,,,,94.6,0.3,0.3,,,,1.0,0.02,0.02,,,,K3IV,0.0167,0.0014,0.0014,4573.0,10.0,10.0,,,
TYC 8998-760-1 c,Confirmed,6.0,1.0,1.0,,,,,,,,,,320.0,,,,,,,,,,2020,2020-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,TYC 8998-760-1,201.30054167071,-64.93908057882,11.13,,,,,94.6,0.3,0.3,,,,1.0,0.02,0.02,,,,K3IV,0.0167,0.0014,0.0014,4573.0,10.0,10.0,,,
Teide 1,Confirmed,54.0,,,,,,,,,,,,,,,,,,,,,,1995,2018-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2584.0,,,,,,Published in a refereed paper,Imaging,,,2MASS J03471792+2422317,,,56.8246666726,24.3754722366,,,,,,120.2,1.9,1.9,,,,,,,,,,,,,,,,,,,
UGPS J0722-0540,Confirmed,18.2,0.6,0.6,,,,,,,,,,,,,,,,,,,,2010,2018-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,UGPS J072227.51-054031.2,,,110.616125009,-5.6753055758,,,,,,4.06,0.63,0.63,,,,,,,,,,,,,,,,,,,
ULAS1335,Confirmed,12.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,2009,2018-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,ULAS J133553.45+113005.2,,,203.972708351,11.5014444556,,,,,,10.3,0.3,0.3,,,,,,,,,,,,,,,,,,,
ULASJ0034,Confirmed,12.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,2007,2018-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,"ULAS J003402.77-005206.7, ULAS J0034-00, CFBDS J003402-005206",,,8.51154583426,-0.86855001884,,,,,,12.6,0.6,0.6,,,,,,,,,,,,,,,,,,,
USco 1556A b,Confirmed,14.0,2.0,2.0,,,,,,,,,,3500.0,40.0,40.0,,,,,,,,2019,2019-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2240.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,USco 1556 A,239.104166675,-25.688888907,15.0,,,,,141.0,2.0,2.0,,,,0.33,0.07,0.07,,,,M3.0,,,,3410.0,100.0,100.0,,,
USco 1621A b,Confirmed,15.0,2.0,2.0,,,,,,,,,,2880.0,20.0,20.0,,,,,,,,2019,2019-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2270.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,USco 1621 A,245.37500001,-25.495277797,15.0,,,,,138.0,1.0,1.0,,,,0.36,0.08,0.08,,,,M2.5,,,,3460.0,100.0,100.0,,,
USco J155150.2-213457,Confirmed,8.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,2016,2019-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,,237.959166683,21.582500024,,,,,,145.0,2.0,2.0,,,,,,,,,,,,,,,,,,,
